direccion,telefono,norma,fecha_creacion,programas_vigente,acreditada,fecha_acreditacion,resolucion_acreditacion,vigencia,nit,pagina_web,cod_inst,cod_munic,codigo_ies_padre,cod_juridica,cod_seccional,cod_admon,cod_norma,cod_estado
Kil¿metro 5 v¿a a Maicao,7822729,523,1976-11-12,47,N,,,,892.115.029-4,www.uniguajira.edu.co,1218,mu77,1218,nj4,ps2,adm60,nc8,est2
"Km 6 V¿a Rionegro, La Ceja, El Tambo Jurisdicci¿n El Carmen de Viboral",5311177,SIN DATO,2007-03-19,3,N,,2087,,890.980.040-8,www.udea.edu.co,1219,mu2,1201,nj4,ps1,adm26,nc1,est2
Km. 4 Salida Medell¿n Vereda Campamento,8418052,SIN DATO,2007-03-19,1,N,,2087,,890.980.040-8,www.udea.edu.co,1220,mu43,1201,nj4,ps1,adm26,nc1,est2
Liceo Municipal Caucasi Carretera.TR Av. Pajonal,8395350,SIN DATO,2007-03-19,2,N,,2087,,890.980.040-8,www.udea.edu.co,1221,mu4,1201,nj4,ps1,adm26,nc1,est2
Salida  Medell¿n Barrio Cacique,8333522,SIN DATO,2007-03-19,,N,,2087,,890.980.040-8,www.udea.edu.co,1222,mu26,1201,nj4,ps1,adm26,nc1,est2
Calle 104 entre Carreras 18 A - 19 B.Jes¿s,8272588,SIN DATO,2007-03-19,2,N,,2087,,890.980.040-8,www.udea.edu.co,1223,mu69,1201,nj4,ps1,adm26,nc1,est2
Carrera 7 No. 40-53,3239300,135,1950-12-15,92,S,2021-12-10,23653,8,899.999.230-7,www.udistrital.edu.co,1301,mu21,1301,nj1,ps2,adm75,nc6,est2
Carrera 7  40-62,3208130,73,1933-12-12,241,S,2020-07-17,13170,10,860.013.720-1,www.javeriana.edu.co,1701,mu21,1701,nj3,ps2,adm33,nc1,est2
Clle 18 No. 118-250 Av Cañasgordas,3218200,73,1933-12-12,85,S,2020-07-17,13170,10,No Informa,www.puj.edu.co,1702,mu80,1701,nj3,ps1,adm49,nc6,est2
Carrera 13 No. 24-15,4442000,1891,1963-06-19,24,N,,,,860.011.285-1,www.unincca.edu.co,1703,mu21,1703,nj3,ps2,adm19,nc6,est2
"Sede Ppal Carrera 9  51-11, Sede Norte Cra.10 72-50",5878797,3645,1965-08-06,125,S,2022-07-28,14525,8,860.012.357-6,www.usta.edu.co,1704,mu21,1704,nj3,ps2,adm64,nc6,est2
Carrera 18 No. 9-27,6716482,3645,1965-08-06,59,S,2022-07-28,14525,8,860.012.357-6,www.ustabuca.edu.co,1705,mu65,1704,nj3,ps1,adm64,nc6,est2
Calle 12 No. 1-17 Este,3420288,92,1926-03-09,262,S,2021-04-15,6538,8,860.014.918-7,www.uexternado.edu.co,1706,mu21,1706,nj3,ps2,adm49,nc6,est2
Carrera 4  22-61,3341777,2613,1959-08-14,138,S,2018-03-21,4624,6,860.006.848-6,www.utadeo.edu.co,1707,mu21,1707,nj3,ps2,adm75,nc1,est2
Zona Norte Anillo Vial kil¿metro 13,6600578,2613,1959-08-14,5,S,2018-03-21,4624,6,860.006.848-6,www.utadeo.edu.co,1708,mu86,1707,nj3,ps1,adm19,nc6,est2
Carrera 5  21-38,3239868,1876,1967-06-05,32,S,2019-01-16,256,4,860.024.746-1,www.ucentral.edu.co,1709,mu21,1709,nj3,ps2,adm75,nc1,est2
Campus de Laureles Circular 1a. No. 70-01,4488388,48,1937-02-22,206,S,2018-10-24,17228,6,890.902.922-6,www.upb.edu.co,1710,mu29,1710,nj3,ps2,adm33,nc1,est2
Campus  Universitario Puente del Com¿n,8615555,130,1980-01-14,140,S,2017-03-31,6166,8,860.075.558-1,www.unisabana.edu.co,1711,mu16,1711,nj3,ps2,adm12,nc6,est2
Carrera 49  No.7 SUR - 50,2619500,75,1960-06-28,122,S,2018-02-13,2158,8,890.901.389,www.eafit.edu.co,1712,mu29,1712,nj3,ps2,adm50,nc1,est2
Kilometro 5 Via  Pto. Colombia,3509388,149,1966-02-14,174,S,2018-05-31,8870,8,890.101.681-9,www.uninorte.edu.co,1713,mu52,1713,nj3,ps2,adm79,nc1,est2
Calle 12c No. 6-25,2970200,58,1969-12-31,208,S,2019-12-09,13599,8,860.007.759-3,www.urosario.edu.co,1714,mu21,1714,nj3,ps2,adm42,nc6,est2
Avenida Circunvalar No. 20-53,3376680,417,1958-02-13,31,N,,,,860.006.806-7,www.uamerica.edu.co,1715,mu21,1715,nj3,ps2,adm19,nc6,est2
Cra 122 N¿ 6 - 65 via a Pance,3182200,1326,1975-03-25,85,S,2021-08-12,14620,6,890.307.400-1,www.usbcali.edu.co,1716,mu80,1718,nj3,ps1,adm12,nc6,est2
Carrera 56C   51-90  Barrio San Benito,4500323,1326,1975-03-25,43,S,2021-08-12,14620,6,890.307.400-1,www.usb-med.edu.co,1717,mu29,1718,nj3,ps1,adm58,nc6,est2
"Carrera 8H #172-20 , Rector¿a: Cra. 9  No. 123-76 Of.602-603",6671090,1326,1975-03-25,46,S,2021-08-12,14620,6,890.307.400-1,www.usbbog.edu.co,1718,mu21,1718,nj3,ps2,adm12,nc6,est2
Av Caracas No. 46-72,3277300,2271,1970-07-07,34,S,2019-09-06,9520,4,860.028.971-9,www.ucatolica.edu.co,1719,mu21,1719,nj3,ps2,adm19,nc6,est2
Calle 18 No. 34-104,7314923,230,1970-03-25,45,S,2022-07-19,14045,4,800.092.198-5,www.umariana.edu.co,1720,mu27,1720,nj3,ps2,adm74,nc1,est2
Carrera 9 No. 19-03 Campohermoso,8879680,314,1983-01-21,76,S,2019-05-15,4792,6,890806001-7,www.umanizales.edu.co,1722,mu18,1722,nj3,ps2,adm12,nc6,est2
Autopista a Piedecuesta Km. 7,6796220,48,1937-02-28,38,S,2018-10-24,17228,6,890.902.922-6,www.upb.edu.co,1723,mu65,1710,nj3,ps1,adm33,nc1,est2
"Calle Real de Ternera, Cartagena",6539599,1326,1975-03-25,37,S,2021-08-12,14620,6,890.307.400-1,www.usbctg.edu.co,1724,mu86,1718,nj3,ps1,adm58,nc6,est2
"Calle 13  4-31, Correspondencia: Cra.4 12-85",3343696,264,1972-02-04,39,N,,,,860.034.667,www.fuac.edu.co,1725,mu21,1725,nj3,ps2,adm19,nc6,est2
Carrera 46 #40B-50 Sector 3,5699090,2650,1983-02-24,51,S,2019-09-06,9522,4,890.984.746-7,www.uco.edu.co,1726,mu70,1726,nj3,ps2,adm12,nc6,est2
Kil¿metro 8 V¿a a Ceret¿,7905088,48,1937-03-28,27,S,2018-10-24,17228,6,890.902.922-6,www.upbmonteria.edu.co,1727,mu38,1710,nj3,ps1,adm49,nc6,est2
Calle 74 No. 14-14,3177536,16377,1984-10-29,143,S,2019-04-05,3659,6,860.351.894,www.usergioarboleda.edu.co,1728,mu21,1728,nj3,ps2,adm12,nc6,est2
"Av. Cra 9 No. 131 A - 02, Edificio Fundadores",6489000,11153,1978-08-04,133,S,2020-07-17,13172,6,860.066.789-6,www.unbosque.edu.co,1729,mu21,1729,nj3,ps2,adm12,nc6,est2
Km 1 V¿a Tienda Nueva Edif. Seminario Cristo Sacerdote Piso 2,2759370,48,1937-02-28,5,S,2018-10-24,17228,6,890.902.922-6,www.upb.edu.co,1730,mu83,1710,nj3,ps1,adm42,nc6,est2
Km. 21 Vía Carrera 7 La Caro,6766071,2271,1970-07-07,,N,,,,860.028.971,www.ucatolica.edu.co,1731,mu16,1719,nj3,ps1,adm64,nc6,est2
Calle 19 No. 11 - 64 Centro,7440404,3645,1965-08-06,39,S,2022-07-28,14525,8,860.012.357-6,www.ustatunja.edu.co,1732,mu33,1704,nj3,ps1,adm64,nc6,est2
"Calle 18 Carrera 15,  Esquina",4203838,16377,1984-10-29,22,S,2019-04-05,3659,6,860.351.894 -3,www.usergioarboleda.edu.co/santamarta,1733,mu60,1728,nj3,ps1,adm12,nc6,est2
Carrera 2a. Este No. 64-169,7450044,6553,1981-05-25,59,S,2022-07-19,14044,4,891.801.101-6,www.uniboyaca.edu.co,1734,mu33,1734,nj3,ps2,adm12,nc6,est2
Avenida Circunvalar No. 60 - 00,5460600,11110,1983-07-13,72,S,2019-12-27,2710,4,860.517.647-5,www.umb.edu.co,1735,mu21,1735,nj3,ps2,adm12,nc6,est2
Carrera 6 No. 13-40,3276999,47,1953-09-25,49,N,,,,860.015.685,www.ugc.edu.co,1801,mu21,1801,nj5,ps2,adm64,nc6,est2
"Av. Bolivar,  Carrera 14 No. 7-46",7460400,47,1953-09-25,27,N,,,,860.015.685,www.ugcarmen.edu.co,1802,mu54,1801,nj5,ps1,adm64,nc6,est2
Cra.5  59A-44,3488000,597,1965-02-12,82,S,2019-03-22,2955,8,860.015.542-6,www.lasalle.edu.co,1803,mu21,1803,nj5,ps2,adm64,nc6,est2
Calle 90  46-112,3671000,303,1967-04-03,45,N,,,,8901025729,www.uac.edu.co,1804,mu52,1804,nj5,ps2,adm57,nc6,est2
Carrera 62 Calle 5 Campus Pampalinda,5183000,2800,1959-09-02,95,S,2021-09-27,18144,4,890.303.797-1,www.usc.edu.co,1805,mu80,1805,nj5,ps2,adm64,nc6,est2
Calle 8 No. 5-80,3821000,192,1946-06-27,64,S,2021-08-25,15865,6,860.013.798-5,www.unilibre.edu.co,1806,mu21,1806,nj5,ps2,adm42,nc6,est2
Diagonal 37A No. 3-29  Santa Isabel,5578128,192,1946-06-27,47,S,2021-08-25,15865,6,860.013.798-5,www.unilibrecali.edu.co,1807,mu80,1806,nj5,ps1,adm42,nc6,est2
Km. 7 antigua v¿a Puerto Colombia,3598915,192,1946-06-27,52,S,2021-08-25,15865,6,860.013.798-5,www.unilibrebaq.edu.co,1808,mu52,1806,nj5,ps1,adm49,nc6,est2
Calle 40 Nº 7-30,3366019,192,1946-06-27,39,S,2021-08-25,15865,6,860.013.798-5,www.unilibrepereira.edu.co,1809,mu3,1806,nj5,ps1,adm49,nc6,est2
"Av. Canal Bogotá Margen Izquierdo, Intersección Benjamín Herrera",5790896,192,1946-06-27,34,S,2021-08-25,15865,6,860.013.798-5,www.unilibrecucuta.edu.co,1810,mu51,1806,nj5,ps1,adm42,nc6,est2
Campus Universitario Majavita,7296945,192,1946-06-27,15,S,2021-08-25,15865,6,860.013.798-5,www.unilibresoc.edu.co,1811,mu56,1806,nj5,ps1,adm49,nc6,est2
Carrera 87 No. 30-65 Los Alpes,3405555,103,1950-07-31,165,S,2021-04-30,7470,6,890.902.920-1,www.udem.edu.co,1812,mu29,1812,nj5,ps2,adm64,nc6,est2
Carrera 1 No. 18A-70,3394949,28,1949-02-23,188,S,2015-01-09,582,10,860.007.386-1,www.uniandes.edu.co,1813,mu21,1813,nj5,ps2,adm19,nc6,est2
Carrera 55A  49 - 51,5112199,203,1968-10-30,30,S,2022-05-16,8607,4,890905456-9,www.unaula.edu.co,1814,mu29,1814,nj5,ps2,adm2,nc6,est2
Carrera  9  45A-44,3322900,3681,1962-11-27,44,S,2021-09-27,18115,4,860.022.382-3,www.unipiloto.edu.co,1815,mu21,1815,nj5,ps2,adm19,nc6,est2
Calle 50  41-70,2391100,SIN DATO,2007-03-19,45,N,,,,860.029.924-7,www.ucc.edu.co,1816,mu29,1818,nj5,ps1,adm26,nc1,est2
Calle 30A  33-51,343825,SIN DATO,2007-03-19,25,N,,,,860.029.924-7,www.ucc.edu.co,1817,mu65,1818,nj5,ps1,adm26,nc1,est2
"Av. Caracas  No. 44-21, Recibo Correspondencia: Av. Caracas No. 37-63",3323565,SIN DATO,2007-03-19,157,N,,,,860.029.924-7,www.ucc.edu.co,1818,mu21,1818,nj5,ps2,adm26,nc1,est2
Calle 57 entre carrerras 24 y 27 Barrio G,213277,SIN DATO,2007-03-19,7,N,,,,860.029.924-7,ucc.edu.co,1819,mu8,1818,nj5,ps1,adm26,nc1,est2
Troncal del Caribe Sector Mamatoco,4331715,SIN DATO,2007-03-19,18,N,,,,860.029.924-7,www.ucc.edu.co,1820,mu60,1818,nj5,ps1,adm26,nc1,est2
Cra. 19  17-33 Barrio Las Quintas,8332845,3681,1962-11-27,10,N,,,,860.022.382-3,www.unipiloto.edu.co,1822,mu19,1815,nj5,ps1,adm19,nc6,est2
Calle 48  39-234,6436111,3284,1956-12-21,114,S,2017-05-25,10820,6,890.200.499-9,www.unab.edu.co,1823,mu65,1823,nj5,ps2,adm64,nc6,est2
Calle 76 No. 42-78,3587889,1052,1974-02-25,23,N,,,,890.105.361-5,www.unimetro.edu.co,1824,mu52,1824,nj5,ps2,adm12,nc6,est2
Antigua Estacion del Ferocarril,8727272,1549,1981-02-25,72,S,2019-09-06,9527,6,890.805.051-0,www.autonoma.edu.co,1825,mu18,1825,nj5,ps2,adm12,nc6,est2
Carrera 38  58 A 77,3152973,4571,1977-05-24,137,S,2019-04-22,4141,4,860.056.070-7,www.uan.edu.co,1826,mu21,1826,nj5,ps2,adm48,nc6,est2
Carrera 23  60-63,8933050,271,1962-06-19,37,S,2019-12-09,13600,4,890806477-9,www.ucm.edu.co,1827,mu18,1827,nj5,ps2,adm72,nc8,est2
Calle 18 No.122-135 (Pance),5552369,11677,1979-07-12,128,S,2021-12-10,23652,8,890.316.745-5,www.icesi.edu.co,1828,mu80,1828,nj5,ps2,adm12,nc6,est2
Carrera 30 Calle 38 Esquina,2712617,2800,1959-09-02,12,N,,,,8903037971,www.usc.edu.co/palmira,1829,mu83,1805,nj5,ps1,adm64,nc6,est2
Calle 25 115 - 85  Km. 2 Vía Jamundí,3188000,618,1970-02-20,146,S,2021-11-30,23002,4,890.305.881-1,www.uao.edu.co,1830,mu80,1830,nj5,ps2,adm25,nc6,est2
"Barrio Ambala, Carrera 22 Calle 67",2760010,1867,1981-02-27,32,S,2019-10-03,10440,4,890.704.382-1,www.unibague.edu.co,1831,mu53,1831,nj5,ps2,adm12,nc6,est2
"Campus de Ternera, Vía a Turbaco Km. 1",6535200,961,1970-10-26,63,S,2019-04-24,4182,4,890.401.962,www.unitecnologica.edu.co,1832,mu86,1832,nj5,ps2,adm45,nc6,est2
Carrera 1W Calle 38 Barrio Juan XXIII,7840340,12154,1977-10-27,55,S,2019-06-13,6197,4,891.000.692-1,www.unisinu.edu.co,1833,mu38,1833,nj5,ps2,adm58,nc6,est2
Calle 30 No. 20 -71,6562403,12154,1977-10-27,51,N,,,,891.000.692-1,www.unisinucartagena.edu.co,1834,mu86,1833,nj5,ps1,adm58,nc6,est2
Calle 222  54-37,6684700,7392,1983-05-20,50,S,2019-12-27,17390,4,860.403.721.2,www.udca.edu.co,1835,mu21,1835,nj5,ps2,adm12,nc6,est2
Calle 14 No 14-23 Sur,3443700,52,1981-07-07,84,S,2021-12-29,25081,4,860.512.780-4,www.unad.edu.co,2102,mu21,2102,nj2,ps2,adm6,nc2,est2
Calle 44 # 53 - 37 CAN,2202790,19,1958-12-18,26,N,,,,899.999.054-7,www.esap.edu.co,2104,mu21,2104,nj2,ps2,adm34,nc2,est2
Transversal 33 47A-35 Sur Barrio F¿tima,3159136,14,1919-09-08,63,S,2022-03-01,2286,4,900373379-0,www.policia.edu.co,2106,mu21,2106,nj2,ps2,adm6,nc2,est2
Calle 65  77-126 Robledo,4225252,48,1945-12-17,20,S,2020-07-17,13165,6,890.980.134-1,www.colmayor.edu.co,2110,mu29,2110,nj1,ps2,adm6,nc2,est2
Calle 56 (Bolivia)  45-34,2543780,19,1958-12-18,,N,,,,899.999.054-7,www.esap.edu.co,2111,mu29,2104,nj2,ps1,adm47,nc2,est2
Calle  9  34-01,566411,3115,1984-12-21,14,N,,,,805.001.868,www.endeporte.edu.co,2114,mu80,2114,nj1,ps2,adm27,nc8,est2
Avenida 2a. Norte  7N-28,4883030,8,1936-09-16,4,N,,,,890.325.989-3,www.bellasartes.edu.co,2206,mu80,2206,nj4,ps2,adm63,nc5,est2
"Centro de Investigaciones Santa Lucia, Kim. 14, via Bucaramanga,",6025185,331,1987-11-19,28,N,,,,800.024.581-3,www.unipaz.edu.co,2207,mu8,2207,nj4,ps2,adm54,nc1,est2
Calle 9  1-18,2613118,42,1980-12-10,5,S,2022-08-02,15157,4,890.700.906-0,www.conservatoriodeltolima.edu.co,2208,mu53,2208,nj4,ps2,adm73,nc5,est2
Carrera 48  7-151,3105133,33,1964-01-27,52,S,2022-08-02,15158,4,890.980.136-6,www.politecnicojic.edu.co,2209,mu29,2209,nj4,ps2,adm30,nc8,est2
Carrera 9 No.39-12,6600391,35,1990-12-03,6,N,,,,890.480.308-0,www.unibac.edu.co,2211,mu86,2211,nj4,ps2,adm31,nc5,est2
Carrera 27 A No.48-144 Km.1 salida Sur Tulu¿,2242200,24,1971-06-30,24,N,,,,891.900.853-0,www.uceva.edu.co,2301,mu32,2301,nj1,ps2,adm23,nc4,est2
Cra. 27B N¿ 39 A sur 57,3391010,44,2007-03-19,30,S,2022-06-29,12511,4,811.000.278-2,www.iue.edu.co,2302,mu84,2302,nj1,ps2,adm46,nc4,est2
Carrera 9  13-40 Piso 4,6683535,1384,1975-04-01,23,N,,,,NO INFORMA,www.odontologico.edu.co,2701,mu21,2701,nj3,ps2,adm58,nc6,est2
Carrera 19  8A-32,4375401,10917,1976-12-01,80,S,2019-12-09,13601,4,860051853-4,www.fucsalud.edu.co,2702,mu21,2702,nj3,ps2,adm58,nc6,est2
Calle 35 No. 6-16,3395300,5157,1975-08-29,13,S,2019-11-25,12334,4,860.045.740,www.cesa.edu.co,2704,mu21,2704,nj3,ps2,adm58,nc6,est2
Carrera 111 No. 159 A 61 (Av. Corpas Km. 3 Suba),6813085,2105,1974-03-29,15,S,2021-09-27,18142,6,860.038.374-4,www.juancorpas.edu.co,2707,mu21,2707,nj3,ps2,adm58,nc6,est2
Calle 10A  22-04,4440555,11154,1978-08-04,124,S,2019-12-09,13602,6,890.984.002-6,www.ces.edu.co,2708,mu29,2708,nj3,ps2,adm58,nc6,est2
Carrera 18 No. 80-45,5301001,12387,1981-08-18,21,N,,,,860.503.634-9,www.sanmartin.edu.co,2709,mu21,2709,nj3,ps2,adm58,nc6,est2
Calle 72  11-41,2494959,1381,1983-02-03,17,N,,,,860.513.077-9,www.unimonserrate.edu.co,2710,mu21,2710,nj3,ps2,adm58,nc6,est2
Avenida de las Am¿ricas Cra. 21  49-95,3124000,10918,1976-12-01,38,N,,,,891.408.261-1,www.ucp.edu.co,2711,mu3,2711,nj3,ps2,adm58,nc6,est2
Carrera 9 Bis  62-43,3472311,18537,1981-11-04,18,S,2022-04-08,5311,8,860.504.759-5,www.konradlorenz.edu.co,2712,mu21,2712,nj3,ps2,adm58,nc6,est2
Carrera 16  63A-68,2544750,7542,1982-05-18,56,S,2022-08-05,15638,4,860507903-3,https://www.ulibertadores.edu.co,2713,mu21,2713,nj3,ps2,adm12,nc6,est2
Los Robles Km.. 8 vía al Sur,8238025,10161,1983-06-28,31,N,,,,891.501.835-6,www.fup.edu.co,2715,mu1,2715,nj3,ps2,adm58,nc6,est2
Calle 10 8-95,2825336,9419,1983-06-16,,N,,,,899999326-5,No disponible,2716,mu21,2716,nj3,ps2,adm58,nc6,est1
Ciudad Universitaria-Malaga,607353,11815,1982-08-07,,N,,,,* *,1,2717,mu71,2717,nj3,ps2,adm58,nc6,est1
Transversal  51A  67B - 90,4487666,17701,1984-11-09,88,N,,,,890.985.189-9,www.ucatolicaluisamigo.edu.co,2719,mu29,2719,nj3,ps2,adm58,nc6,est2
Carrera 11 11-16,7470333,2085,1987-03-24,40,N,,,,800057330 -3,www.jdc.edu.co,2720,mu33,2720,nj3,ps2,adm12,nc6,est2
Calle 56  41-90,4025500,17996,1987-11-17,28,N,,,,800.036.781-1,www.fumc.edu.co,2721,mu29,2721,nj3,ps2,adm12,nc6,est2
Vereda Periconegro,,9111,1988-07-11,,N,,,,800053190-0,www.cubr.edu.co,2722,mu37,2722,nj3,ps2,adm12,nc6,est2
