fecha_inicio,fecha_final,cod_directivo,cod_inst,cod_munic,cod_cargo,cod_nombram
2021-12-13,,di421,1820,mu60,car1,no93
2021-12-13,,di421,1818,mu21,car1,no93
2021-12-13,,di421,1817,mu65,car1,no93
2021-12-13,,di421,1816,mu29,car1,no93
2009-07-01,,di409,2708,mu29,car1,no67
2018-07-01,,di17,1832,mu86,car1,no61
2022-06-09,2024-06-08,di49,1813,mu21,car1,no57
2003-03-25,,di217,2813,mu84,car1,no56
2021-03-30,2023-03-30,di96,4829,mu65,car1,no50
2022-09-20,,di88,1724,mu86,car1,no43
2022-05-02,2026-05-02,di284,2745,mu21,car1,no37
2021-06-29,2023-06-28,di362,2712,mu21,car1,no22
2020-08-10,,di444,2812,mu21,car1,no18
2016-12-01,,di359,9121,mu86,car1,no10
2022-10-31,2024-10-30,di264,1719,mu21,car1,no6
2022-04-27,,di373,2709,mu21,car1,no5
2022-09-01,,di237,2111,mu29,car2,no433
2022-09-01,,di237,2104,mu21,car2,no433
2021-12-10,,di333,3901,mu59,car2,no403
2022-12-12,,di8,2901,mu21,car2,no319
2022-02-14,2025-02-14,di453,1210,mu13,car2,no317
2022-08-29,,di134,9115,mu39,car2,no312
2022-08-29,,di134,9114,mu54,car2,no312
2022-08-29,,di134,9113,mu47,car2,no312
2022-08-29,,di134,9112,mu29,car2,no312
2022-08-29,,di134,9111,mu80,car2,no312
2022-08-29,,di134,9110,mu21,car2,no312
2023-03-21,2023-04-17,di100,9103,mu80,car2,no300
2013-11-20,,di346,9108,mu21,car2,no276
2023-01-25,,di319,9105,mu86,car2,no265
2021-12-20,,di190,3114,mu52,car2,no257
2021-11-26,,di310,2902,mu21,car2,no214
2022-09-08,,di253,2106,mu21,car2,no213
2021-12-04,,di123,3902,mu30,car2,no179
2022-12-19,,di438,9104,mu21,car2,no168
2020-07-28,,di91,9102,mu64,car2,no160
2022-09-21,,di260,2904,mu21,car2,no152
2021-05-22,,di24,2906,mu21,car2,no151
2021-12-29,,di443,2905,mu21,car2,no138
2022-12-26,,di232,9107,mu21,car2,no111
2020-02-06,,di390,9918,mu50,car2,no42
2022-12-27,,di446,9934,mu21,car2,no30
2022-01-01,2024-12-31,di176,2841,mu61,car3,no416
2004-09-06,,di392,1713,mu52,car3,no395
2022-06-01,2024-05-31,di32,1825,mu18,car3,no336
2023-01-30,2024-01-29,di97,3831,mu1,car3,no316
2022-04-11,2025-03-31,di331,1729,mu21,car3,no262
2022-08-27,2024-08-26,di122,2725,mu21,car3,no224
2021-01-06,2028-01-06,di398,9899,mu21,car3,no195
2021-03-01,,di106,4702,mu21,car3,no146
2018-04-09,,di152,2728,mu21,car3,no125
2022-08-01,2025-07-31,di342,1711,mu16,car3,no101
2022-09-12,,di254,1828,mu80,car3,no95
2019-08-17,,di177,1823,mu65,car3,no49
2020-12-11,2021-12-10,di309,4829,mu65,car4,no410
2022-06-01,,di413,9903,mu21,car4,no354
2019-07-16,,di367,2831,mu21,car4,no302
2023-02-11,2023-05-11,di214,1824,mu52,car4,no280
2023-01-30,2024-01-29,di97,3831,mu1,car4,no271
2022-01-01,2022-12-31,di14,3828,mu21,car4,no263
2022-09-05,2023-03-31,di339,1725,mu21,car4,no248
2020-01-01,,di394,2849,mu1,car4,no230
2022-01-07,,di21,9936,mu51,car4,no135
2022-05-17,2027-05-16,di262,9904,mu21,car5,no445
2022-08-31,2024-08-30,di289,1831,mu53,car5,no444
2021-03-18,2024-03-17,di302,2736,mu29,car5,no412
2019-03-13,,di197,2749,mu29,car5,no389
2021-11-01,2023-10-31,di44,2732,mu17,car5,no323
2011-08-08,,di222,2837,mu21,car5,no201
2020-07-07,,di472,1714,mu21,car5,no170
2020-02-01,,di119,2713,mu21,car5,no143
2018-04-09,,di152,2728,mu21,car5,no125
2022-05-02,2026-05-02,di284,2745,mu21,car5,no37
2022-04-27,,di373,2709,mu21,car5,no5
2021-01-04,2026-01-04,di179,1712,mu29,car6,no451
2022-07-01,2028-06-30,di20,1830,mu80,car6,no450
2020-06-16,2026-06-15,di219,2847,mu65,car6,no449
2016-01-14,,di451,2827,mu63,car6,no449
2019-06-28,2021-06-27,di327,4704,mu21,car6,no447
2019-03-14,2023-03-23,di267,3201,mu65,car6,no443
2018-07-01,2023-07-01,di422,1713,mu52,car6,no439
2022-04-22,2026-04-21,di78,4102,mu15,car6,no438
2019-09-04,2023-09-04,di178,2820,mu41,car6,no437
2019-12-02,2024-12-02,di165,3719,mu21,car6,no435
2019-09-01,,di270,3713,mu21,car6,no432
2022-10-04,,di316,1114,mu28,car6,no431
2022-02-04,2024-02-03,di46,9117,mu21,car6,no430
2021-12-01,2025-11-30,di111,1301,mu21,car6,no428
2022-07-01,2025-06-30,di34,1732,mu33,car6,no427
2021-01-01,2023-12-31,di110,2738,mu21,car6,no425
2021-07-07,2026-07-06,di68,2805,mu52,car6,no424
2022-08-01,2024-08-01,di212,3817,mu27,car6,no423
2020-07-01,2024-06-30,di321,9931,mu21,car6,no422
2022-05-12,2024-05-11,di183,2818,mu48,car6,no421
2021-08-14,2023-08-14,di473,2722,mu37,car6,no420
2016-11-01,,di221,3826,mu21,car6,no419
2023-01-01,2026-12-31,di361,1109,mu82,car6,no418
2023-01-01,2026-12-31,di361,1108,mu11,car6,no418
2023-01-01,2026-12-31,di361,1107,mu78,car6,no418
2023-01-01,2026-12-31,di361,1106,mu33,car6,no418
2020-01-01,2023-04-30,di142,1801,mu21,car6,no417
2021-11-02,2023-11-01,di150,9915,mu21,car6,no413
2022-08-20,2023-08-20,di9,4803,mu21,car6,no411
2021-07-21,2023-07-21,di465,2723,mu21,car6,no408
2021-09-27,2025-09-26,di358,9913,mu21,car6,no407
2022-03-16,2024-03-15,di147,4710,mu21,car6,no406
2022-11-24,,di371,9930,mu21,car6,no405
2019-01-01,2023-12-31,di263,2720,mu33,car6,no402
2021-10-07,2023-10-07,di432,9935,mu8,car6,no401
2023-01-11,2027-01-11,di441,2834,mu21,car6,no399
2021-06-26,2023-06-25,di28,1825,mu18,car6,no398
2022-11-23,2026-11-22,di41,1209,mu51,car6,no397
1983-10-03,,di45,4708,mu21,car6,no396
2021-02-01,2023-02-01,di116,4801,mu29,car6,no393
2019-04-08,2021-04-08,di40,4827,mu29,car6,no392
2022-11-30,2026-11-30,di299,2813,mu84,car6,no388
2021-04-07,2024-04-06,di188,9125,mu75,car6,no386
2021-04-07,2024-04-06,di188,1223,mu69,car6,no386
2021-04-07,2024-04-06,di188,1222,mu26,car6,no386
2021-04-07,2024-04-06,di188,1221,mu4,car6,no386
2021-04-07,2024-04-06,di188,1220,mu43,car6,no386
2021-04-07,2024-04-06,di188,1219,mu2,car6,no386
2021-04-07,2024-04-06,di395,1201,mu29,car6,no386
2022-01-11,2024-01-10,di332,4714,mu21,car6,no384
2019-12-15,2023-12-15,di324,1216,mu6,car6,no383
2019-12-15,2023-12-15,di324,1215,mu19,car6,no383
2019-12-15,2023-12-15,di324,1214,mu22,car6,no383
2020-01-01,2023-12-31,di277,4108,mu21,car6,no381
2022-09-01,,di417,4811,mu80,car6,no380
2022-10-25,2026-10-24,di323,1714,mu21,car6,no378
2022-01-21,2025-01-20,di414,2823,mu67,car6,no377
2022-01-01,2026-12-31,di330,1829,mu83,car6,no374
2019-07-05,2023-07-05,di317,4106,mu7,car6,no371
2018-06-01,2024-06-30,di235,9928,mu21,car6,no370
2020-06-17,2024-06-16,di69,4110,mu55,car6,no368
2016-09-05,,di103,1735,mu21,car6,no367
2019-03-04,2023-03-03,di434,2102,mu21,car6,no366
2022-12-14,,di234,3706,mu80,car6,no365
2022-05-16,2026-05-16,di404,3301,mu80,car6,no364
2021-02-25,2025-02-24,di439,2211,mu86,car6,no360
2020-12-17,,di193,3712,mu21,car6,no359
2021-03-23,2023-12-20,di63,9124,mu23,car6,no358
2019-07-12,2024-07-11,di210,1715,mu21,car6,no357
2021-03-21,2023-03-20,di462,2712,mu21,car6,no356
2023-03-06,,di355,1717,mu29,car6,no355
2021-11-29,2025-11-29,di341,9923,mu21,car6,no353
2022-08-05,2024-08-04,di157,2707,mu21,car6,no350
2023-01-30,2026-01-30,di420,1723,mu65,car6,no349
2021-11-18,2024-11-18,di126,1118,mu35,car6,no348
2021-09-17,2023-09-16,di7,1731,mu16,car6,no345
2021-09-17,2023-09-16,di7,1719,mu21,car6,no345
2018-02-01,2022-01-31,di129,4112,mu74,car6,no344
2019-12-09,2023-12-08,di208,9937,mu58,car6,no342
2022-05-09,2026-05-08,di365,2708,mu29,car6,no341
2020-01-24,2025-01-23,di104,1816,mu29,car6,no340
2021-05-01,2023-04-30,di181,3811,mu46,car6,no339
2020-03-25,2023-03-25,di146,1702,mu80,car6,no338
2019-09-01,,di281,2812,mu21,car6,no335
2023-01-30,2026-01-30,di82,1730,mu83,car6,no332
2022-01-01,2026-12-31,di330,1805,mu80,car6,no331
2022-01-11,,di52,2704,mu21,car6,no329
2023-01-01,2025-12-31,di372,1115,mu10,car6,no328
2021-06-22,2024-06-22,di318,2739,mu49,car6,no327
2020-10-05,2024-10-04,di155,1121,mu21,car6,no326
2023-01-20,2027-01-19,di340,3303,mu84,car6,no325
2017-08-01,,di315,9922,mu3,car6,no324
2021-11-01,2023-10-31,di463,2732,mu17,car6,no323
2008-04-21,,di13,2837,mu21,car6,no322
2020-01-27,2022-01-27,di408,4817,mu52,car6,no321
2021-12-01,2024-11-30,di423,9129,mu21,car6,no320
2018-03-26,2022-03-26,di243,3107,mu29,car6,no318
2020-09-03,2024-09-02,di194,1722,mu18,car6,no316
2022-01-19,2025-01-19,di389,1727,mu38,car6,no315
2021-10-01,2023-09-30,di265,1709,mu21,car6,no314
2021-03-29,2026-03-28,di445,2710,mu21,car6,no311
2021-10-20,2026-10-20,di169,9939,mu52,car6,no309
2022-05-01,2024-04-30,di62,2721,mu29,car6,no308
2022-12-16,2026-12-15,di198,1112,mu18,car6,no306
2021-10-12,2025-10-12,di199,1202,mu9,car6,no305
2022-08-18,,di161,9120,mu29,car6,no304
2001-02-09,,di294,1834,mu86,car6,no301
2021-05-02,2024-05-01,di279,9933,mu76,car6,no298
2021-05-02,2024-05-01,di279,9920,mu14,car6,no298
2021-05-02,2024-05-01,di279,1126,mu7,car6,no298
2021-05-02,2024-05-01,di279,1125,mu79,car6,no298
2021-05-02,2024-05-01,di279,1124,mu68,car6,no298
2021-05-02,2024-05-01,di279,1104,mu83,car6,no298
2021-05-02,2024-05-01,di279,1103,mu18,car6,no298
2021-05-02,2024-05-01,di279,1102,mu29,car6,no298
2021-05-02,2024-05-01,di279,1101,mu21,car6,no298
2022-11-01,2025-10-31,di233,4101,mu42,car6,no297
2020-05-19,2024-05-18,di363,3104,mu1,car6,no297
2016-11-08,,di226,2842,mu52,car6,no296
2022-01-22,2024-01-21,di223,1708,mu86,car6,no295
2022-01-22,2024-01-21,di223,1707,mu21,car6,no295
2020-01-24,2025-01-23,di104,1820,mu60,car6,no294
2020-01-24,2025-01-23,di104,1819,mu8,car6,no294
2020-01-24,2025-01-23,di104,1818,mu21,car6,no294
2020-01-24,2025-01-23,di105,1817,mu65,car6,no294
2022-11-11,2024-11-15,di3,2811,mu21,car6,no292
2022-04-27,,di354,2833,mu29,car6,no291
2019-01-10,,di334,2749,mu29,car6,no289
2022-11-03,2024-11-02,di149,2848,mu21,car6,no288
2021-05-01,2023-04-30,di156,3720,mu29,car6,no287
2015-02-08,,di454,3806,mu80,car6,no286
2021-07-13,2022-07-12,di143,4705,mu21,car6,no284
2022-01-12,,di227,2832,mu65,car6,no282
2016-01-13,,di42,9132,mu21,car6,no279
2021-05-12,2024-05-12,di405,9116,mu35,car6,no278
2019-02-11,,di410,2737,mu3,car6,no277
2019-10-18,,di59,1802,mu54,car6,no273
2022-05-01,2026-04-30,di39,1814,mu29,car6,no269
2022-09-01,2026-08-31,di131,3103,mu86,car6,no268
2022-04-01,2025-03-31,di271,1811,mu56,car6,no267
2022-04-01,2025-03-31,di271,1810,mu51,car6,no267
2022-04-01,2025-03-31,di271,1809,mu3,car6,no267
2022-04-01,2025-03-31,di271,1808,mu52,car6,no267
2022-04-01,2025-03-31,di271,1807,mu80,car6,no267
2022-04-01,2025-03-31,di271,1806,mu21,car6,no267
2021-11-12,2023-11-11,di160,2836,mu52,car6,no261
2022-05-06,2023-05-05,di383,3827,mu21,car6,no260
2021-01-28,2024-01-27,di455,9127,mu57,car6,no260
2023-03-01,2029-02-28,di288,1701,mu21,car6,no259
2019-11-01,2023-10-31,di65,4812,mu21,car6,no256
2023-03-08,2025-03-07,di135,3725,mu21,car6,no252
2018-01-03,,di427,2728,mu21,car6,no251
2022-02-01,2026-02-01,di376,3204,mu29,car6,no250
2022-06-05,2026-06-04,di113,1205,mu86,car6,no249
2018-08-09,,di86,9932,mu21,car6,no246
2013-02-11,,di166,2746,mu21,car6,no245
2021-04-01,2024-03-31,di450,2743,mu45,car6,no244
2021-07-01,,di468,1718,mu21,car6,no243
2004-03-01,,di286,2740,mu21,car6,no242
2005-11-23,,di130,2747,mu29,car6,no241
2018-02-03,2020-02-02,di213,3724,mu64,car6,no240
2018-11-01,2023-11-01,di211,9910,mu21,car6,no239
2020-06-01,2022-06-01,di259,3716,mu65,car6,no238
2022-10-01,2024-09-30,di348,1831,mu53,car6,no237
2021-06-04,2024-12-31,di326,1206,mu27,car6,no236
2020-07-01,2024-06-30,di182,1804,mu52,car6,no235
2021-04-08,,di75,3710,mu86,car6,no234
2022-09-19,,di368,9903,mu21,car6,no232
2021-03-05,2026-03-04,di391,1113,mu38,car6,no229
2022-08-02,,di325,2905,mu21,car6,no228
2022-04-22,2027-04-21,di53,1110,mu1,car6,no226
2022-05-01,2026-05-01,di224,2709,mu21,car6,no225
2023-02-13,2027-02-12,di138,3102,mu44,car6,no223
2022-02-08,,di174,1716,mu80,car6,no222
2020-12-14,,di474,2713,mu21,car6,no220
2022-05-09,2025-05-08,di33,1204,mu65,car6,no218
2018-11-30,,di457,3705,mu86,car6,no218
2018-12-19,,di388,1823,mu65,car6,no217
2004-11-18,,di4,3715,mu80,car6,no215
2022-08-09,,di253,2106,mu21,car6,no213
2023-01-16,2026-01-15,di121,2741,mu55,car6,no212
2022-08-05,2023-08-04,di92,2824,mu21,car6,no211
2021-11-30,2025-11-29,di102,3302,mu29,car6,no209
2022-09-07,2026-09-07,di276,2207,mu8,car6,no208
2007-08-28,,di242,3830,mu21,car6,no206
2022-01-01,2024-12-31,di47,1119,mu63,car6,no205
2023-01-20,2026-01-20,di148,2744,mu27,car6,no204
2012-09-17,,di370,9122,mu65,car6,no203
2022-07-05,2026-07-04,di467,1105,mu21,car6,no202
2022-03-25,2025-03-25,di70,9925,mu34,car6,no199
2022-08-01,,di136,4822,mu21,car6,no199
2023-01-11,2025-01-10,di229,9938,mu65,car6,no199
2023-01-17,,di231,2733,mu21,car6,no198
2021-01-06,2028-01-06,di220,9899,mu21,car6,no195
2022-08-01,2024-07-31,di301,2850,mu67,car6,no194
2020-05-01,2024-04-30,di170,9906,mu80,car6,no192
2020-08-11,2025-08-11,di6,4813,mu21,car6,no191
2022-07-08,2026-07-08,di431,2208,mu53,car6,no190
2021-09-23,2025-09-22,di43,4107,mu39,car6,no189
2022-07-21,2026-07-20,di387,4721,mu21,car6,no188
2022-09-12,2023-09-11,di385,1822,mu19,car6,no187
2022-09-12,2023-09-11,di385,1815,mu21,car6,no187
2022-02-01,2024-02-01,di280,3807,mu29,car6,no184
2022-01-16,2027-01-15,di83,4726,mu21,car6,no183
2020-03-31,2024-03-30,di312,2301,mu32,car6,no182
2019-05-01,2023-04-30,di89,1208,mu54,car6,no180
2022-12-12,2024-12-12,di464,9924,mu21,car6,no178
2022-05-18,,di81,9905,mu66,car6,no177
2022-02-05,2025-02-05,di107,3809,mu21,car6,no176
2022-03-10,2025-03-09,di448,3718,mu51,car6,no175
2010-03-15,,di396,4810,mu21,car6,no174
2022-02-09,2024-02-09,di22,3824,mu21,car6,no173
2020-04-01,2024-03-31,di307,2110,mu29,car6,no171
2022-08-01,,di435,4727,mu21,car6,no171
2022-10-05,,di380,1733,mu60,car6,no167
2022-10-05,,di380,1728,mu21,car6,no167
2022-12-01,2024-12-01,di255,3822,mu21,car6,no166
2019-09-13,2022-09-12,di442,9902,mu65,car6,no165
2022-10-27,2027-10-26,di144,3117,mu52,car6,no159
2022-04-18,,di2,3702,mu21,car6,no157
2016-04-06,,di245,3834,mu75,car6,no156
2020-06-26,2024-06-25,di250,1827,mu18,car6,no154
2022-01-01,2025-12-31,di343,1218,mu77,car6,no150
2021-12-17,2025-12-16,di381,9131,mu21,car6,no149
2021-09-01,2023-08-31,di335,2725,mu21,car6,no147
2021-03-01,,di470,4702,mu21,car6,no146
2021-04-30,2025-04-29,di397,1122,mu87,car6,no144
2023-03-01,2027-02-28,di425,3802,mu29,car6,no142
2021-01-01,2024-12-31,di458,2206,mu80,car6,no137
2022-03-15,2025-03-31,di133,1729,mu21,car6,no132
2020-12-17,,di73,1812,mu29,car6,no131
2021-07-26,2024-07-25,di291,9123,mu28,car6,no130
2021-03-29,2026-03-28,di145,2727,mu57,car6,no129
2022-05-17,2025-05-16,di252,3819,mu21,car6,no128
2017-02-25,2021-02-24,di261,4826,mu86,car6,no127
2012-07-23,,di349,9907,mu28,car6,no126
2006-03-08,,di306,4808,mu80,car6,no124
2009-11-03,,di293,2825,mu86,car6,no123
2019-11-20,2023-11-19,di269,9911,mu87,car6,no120
2018-03-14,2023-03-14,di118,1835,mu21,car6,no117
2020-12-08,2023-12-07,di258,1711,mu16,car6,no115
2022-10-01,2023-09-30,di201,2840,mu54,car6,no114
2021-07-22,2023-08-22,di424,3821,mu52,car6,no113
2022-12-14,2025-12-13,di251,1705,mu65,car6,no112
2022-08-19,2026-08-18,di184,5802,mu21,car6,no109
2021-12-09,2025-12-08,di377,2209,mu29,car6,no108
2021-04-29,2025-04-28,di440,2302,mu84,car6,no106
2016-02-01,,di12,3823,mu21,car6,no105
2009-06-04,,di282,1833,mu38,car6,no104
2019-12-05,2023-12-04,di167,2711,mu3,car6,no103
2021-03-18,2025-03-17,di16,2736,mu29,car6,no102
2022-03-15,2026-03-14,di189,9927,mu29,car6,no100
2022-07-21,2024-07-20,di378,1734,mu33,car6,no99
2021-09-10,2023-09-10,di30,9929,mu1,car6,no98
2019-02-01,2024-01-31,di115,4109,mu80,car6,no97
2020-04-01,2024-11-12,di406,2815,mu29,car6,no94
2021-12-13,2025-12-12,di295,3116,mu12,car6,no90
2021-12-13,2025-12-12,di295,3115,mu40,car6,no90
2022-03-11,2025-03-10,di447,2730,mu21,car6,no89
2021-10-16,,di15,4825,mu3,car6,no86
2022-04-20,2026-04-19,di187,1813,mu21,car6,no85
2009-02-12,,di359,9121,mu86,car6,no83
2022-03-22,,di437,9914,mu21,car6,no82
2020-02-01,,di266,9900,mu29,car6,no81
2022-09-17,,di433,2830,mu21,car6,no80
2022-11-01,2025-10-31,di247,1803,mu21,car6,no79
2020-01-15,,di351,3812,mu61,car6,no78
2022-04-26,2026-04-25,di353,1123,mu81,car6,no77
2022-04-26,2026-04-25,di353,1120,mu72,car6,no77
2021-09-25,2025-09-24,di471,3801,mu62,car6,no76
2022-09-24,2024-09-24,di25,9126,mu52,car6,no75
2020-12-07,2023-12-07,di304,1111,mu3,car6,no74
2020-04-01,2024-04-01,di230,2822,mu21,car6,no72
2017-01-10,,di298,4701,mu80,car6,no69
2022-07-16,2025-07-15,di76,2810,mu52,car6,no68
2017-10-26,,di23,3703,mu29,car6,no66
2021-10-03,2024-10-03,di196,2841,mu61,car6,no65
2022-11-01,,di57,5801,mu65,car6,no64
2019-02-25,2023-02-25,di87,2731,mu80,car6,no63
2023-03-01,2028-03-01,di374,1703,mu21,car6,no62
2022-08-16,2024-08-15,di141,4835,mu21,car6,no60
2020-08-01,,di338,2715,mu1,car6,no58
2008-02-16,,di352,9119,mu52,car6,no58
2019-07-08,2023-07-08,di51,4111,mu36,car6,no53
2021-07-01,,di426,1724,mu86,car6,no52
2022-01-10,2024-01-09,di27,2828,mu28,car6,no51
2022-05-20,2025-05-20,di5,1217,mu67,car6,no47
2012-02-01,,di35,2838,mu29,car6,no46
2022-09-12,2026-09-11,di399,1207,mu53,car6,no45
2021-01-01,2024-12-31,di393,1212,mu44,car6,no40
2018-11-01,,di200,3810,mu65,car6,no39
2022-11-02,,di273,9940,mu60,car6,no38
2022-05-02,2026-08-02,di206,2745,mu21,car6,no37
2020-03-01,2023-02-28,di36,4806,mu21,car6,no36
2020-12-01,2025-11-30,di364,2701,mu21,car6,no35
2021-05-03,2023-05-02,di215,9936,mu51,car6,no34
2018-05-15,,di98,1832,mu86,car6,no33
2023-01-03,2026-01-02,di29,2724,mu5,car6,no32
2021-02-05,2022-02-05,di239,4805,mu21,car6,no31
2021-09-30,,di154,9934,mu21,car6,no29
2006-06-13,,di225,2748,mu80,car6,no28
2019-03-28,2023-03-27,di205,3808,mu21,car6,no27
2021-11-01,,di278,1828,mu80,car6,no25
2019-08-15,2023-08-14,di137,1117,mu21,car6,no24
2022-05-01,2024-04-30,di412,2702,mu21,car6,no23
2019-11-20,2023-11-19,di269,9912,mu83,car6,no21
2019-11-20,2023-11-19,di269,9909,mu25,car6,no21
2019-11-20,2023-11-19,di269,9908,mu39,car6,no21
2023-01-01,2023-12-31,di37,4709,mu54,car6,no19
2023-01-07,2026-01-07,di77,4837,mu52,car6,no19
2006-01-05,,di384,4832,mu21,car6,no17
2019-01-14,,di246,1726,mu70,car6,no16
2009-02-12,,di195,3820,mu29,car6,no15
2014-04-01,,di287,9919,mu16,car6,no15
2020-08-01,2025-08-01,di108,3829,mu21,car6,no14
2022-04-01,2026-03-31,di248,9926,mu21,car6,no13
2019-12-23,2023-12-22,di268,2114,mu80,car6,no12
2020-09-13,2023-09-13,di320,1720,mu27,car6,no11
2020-11-26,2024-11-25,di11,1213,mu60,car6,no9
2020-02-01,2024-02-01,di127,9921,mu27,car6,no4
2019-01-22,,di139,4719,mu21,car6,no4
2022-11-01,,di460,9128,mu21,car6,no3
2021-05-03,2027-05-02,di55,1706,mu21,car6,no2
2021-07-26,2024-07-25,di291,1826,mu21,car6,no2
2021-11-29,2025-11-28,di290,3803,mu80,car6,no1
2022-10-18,,di140,1823,mu65,car7,no400
2022-03-01,2024-03-01,di112,1825,mu18,car7,no373
2020-10-26,2023-10-25,di416,2841,mu61,car7,no347
2020-10-26,2023-10-25,di416,2829,mu21,car7,no347
2023-01-30,2024-01-29,di344,3831,mu1,car7,no316
2021-06-30,2025-12-31,di93,1712,mu29,car7,no244
2022-09-15,2024-09-14,di379,2725,mu21,car7,no224
2022-04-01,2025-03-31,di305,1729,mu21,car7,no185
2022-08-01,2025-07-31,di401,1711,mu16,car7,no101
2022-09-12,,di18,1828,mu80,car7,no95
2012-07-12,,di204,1832,mu86,car7,no92
2016-02-01,,di257,1713,mu52,car7,no71
2016-03-14,,di329,2704,mu21,car7,no70
2023-01-30,2024-01-29,di97,3831,mu1,car8,no316
2021-01-04,2026-01-04,di179,1712,mu29,car9,no451
2022-07-01,2028-06-30,di20,1830,mu80,car9,no450
2020-06-16,2026-06-15,di186,2847,mu65,car9,no449
2022-03-17,2025-03-17,di429,4837,mu52,car9,no449
2022-04-22,2027-04-21,di53,1110,mu1,car9,no448
2019-06-28,2021-06-27,di327,4704,mu21,car9,no447
2019-03-14,2023-03-23,di267,3201,mu65,car9,no443
2014-04-01,,di287,9919,mu16,car9,no442
2020-06-01,2022-06-01,di241,3807,mu29,car9,no441
2022-02-01,2023-03-27,di205,3808,mu21,car9,no440
2018-07-01,2023-07-01,di422,1713,mu52,car9,no439
2022-04-22,2026-04-21,di78,4102,mu15,car9,no438
2019-09-04,2023-09-04,di178,2820,mu41,car9,no437
2016-01-14,,di451,2827,mu63,car9,no436
2019-12-02,2024-12-02,di165,3719,mu21,car9,no435
2015-02-08,,di454,3806,mu80,car9,no434
2022-09-01,,di237,2111,mu29,car9,no433
2022-09-01,,di237,2104,mu21,car9,no433
2019-09-01,,di270,3713,mu21,car9,no432
2022-10-04,,di316,1114,mu28,car9,no431
2021-01-06,2022-01-05,di46,9117,mu21,car9,no430
2017-06-16,2020-06-15,di69,4110,mu55,car9,no429
2021-12-01,2025-11-30,di111,1301,mu21,car9,no428
2016-12-16,,di79,3902,mu30,car9,no426
2021-01-01,2023-12-31,di110,2738,mu21,car9,no425
2020-07-01,2024-06-30,di321,9931,mu21,car9,no422
2021-08-14,2023-08-14,di473,2722,mu37,car9,no420
2023-01-01,2026-12-31,di361,1109,mu82,car9,no418
